Alpha Omicron Pi Corporations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,Alpha,Alpha Chi,Alpha Delta,Alpha Epsilon,Alpha Gamma,Alpha Lambda,Alpha Mu,Alpha Nu,Alpha Phi,Alpha Pi,Alpha Psi,Alpha Rho,Alpha Theta,Beta Chi,Beta Eta,Beta Gamma,Beta Nu,Beta Phi,Beta Sigma,Beta Upsilon,Beta Zeta,Chi Epsilon,Chi Lambda,Chi Phi,Chi Psi,Chi Theta,Delta,Delta Beta,Delta Delta,Delta Epsilon,Delta Kappa,Delta Lambda,Delta Nu,Delta Omega,Delta Pi,Delta Rho,Delta Sigma,Delta Tau,Delta Theta,Delta Xi,Epsilon Alpha,Epsilon Chi,Epsilon Gamma,Epsilon Omega,Epsilon Sigma,Gamma,Gamma Alpha,Gamma Delta,Gamma Omicron,Gamma Phi,Gamma Sigma,Gamma Theta,Iota,Iota Sigma,Iota Theta,Kappa Alpha,Kappa Chi,Kappa Delta,Kappa Gamma,Kappa Kappa,Kappa Omega,Kappa Omicron,Kappa Rho,Kappa Sigma,Kappa Tau,Lambda Alpha,Lambda Beta,Lambda Chi,Lambda Delta,Lambda Eta,Lambda Iota,Lambda Omicron,Lambda Rho,Lambda Sigma,Lambda Tau,Lambda Upsilon,Mu Lambda,Nu Beta,Nu Omega,Nu Omicron,Omega,Omega Sigma,Omega Upsilon,Omicron,Omicron Pi,Phi Beta,Phi Chi,Phi Delta,Phi Gamma,Phi Lambda,Phi Sigma,Phi Upsilon,Pi Alpha,Pi Delta,Pi Omicron,Pi Theta,Rho Beta,Rho Delta,Rho Omicron,Sigma Alpha,Sigma Beta,Sigma Chi,Sigma Delta,Sigma Gamma,Sigma Omicron,Sigma Phi,Sigma Rho,Sigma Tau,Sigma Theta,Tau Delta,Tau Gamma,Tau Lambda,Tau Omega,Tau Omicron,Texas A & M,Theta Beta,Theta Chi,Theta Iota,Theta Omega,Theta Pi,Theta Psi,Theta Sigma,Upsilon,Upsilon Beta,Upsilon Lambda,Xi,Xi Omicron,Xi Rho,Zeta,Zeta Pi,Zeta Psi,Zeta Theta,TOTAL
,,,,Handyman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,HD car allowance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,937.3
,,,,House Director Payroll,0,8455,33000,0,31260,25250,0,0,17615,32960,0,0,0,0,,27000,,40170,,0,0,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27000,0,0,0,0,0,18000,0,0,0,0,0,45000,0,0,0,35020,26500,0,0,0,0,0,0,30000,0,25000,0,0,0,7000,0,0,20000,0,0,0,40500,0,0,0,45200,0,13400,0,31000,19000,39200,,0,0,0,0,0,0,24800,0,29000,0,0,0,0,0,21000,0,19200,0,0,0,0,0,0,0,0,21000,0,0,0,,0,0,0,0,0,0,,34000,0,0,33000,44000,0,24000,0,18100,0,926630
,,,,House Director Phone Allowance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,51.5
,,,,Houseboys/Waiters,0,0,0,0,31,0,0,0,3000,0,0,0,0,0,,1500,,3124,,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,15315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15450,0,0,0,0,0,4373,,0,0,0,0,0,0,7414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,12521,0,0,7950,7268,0,5118,0,0,0,83795.35
,,,,Housekeeper,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24881,0,0,0,23970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15443,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,65493.85
,,,,Medicare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Payroll Service Expense,0,600,0,0,2907,2664,0,0,2963,0,0,0,0,0,,3298,,2585,,0,0,2507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1692,0,0,0,0,0,0,0,0,0,0,0,3535,0,0,0,2522,2478,0,0,0,0,0,0,2636,0,3569,0,0,0,1385,0,0,0,0,0,0,2533,0,0,0,3100,0,2327,0,1777,2378,2030,,0,0,0,0,0,0,3197,0,2464,0,0,0,0,0,2296,0,1478,0,0,0,0,0,0,0,0,2324,0,0,0,,0,0,0,0,0,0,,3550,0,0,3014,2900,0,2805,0,1508,0,75022.28
,,,,Payroll Taxes,0,1100,0,0,3265,2417,0,0,4992,3296,0,0,0,0,,1172,,5593,,0,0,1590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605,0,0,0,0,0,0,0,0,0,0,0,8036,0,0,0,4374,2808,0,0,0,0,0,0,3196,0,1955,0,0,0,793,0,0,0,0,0,0,7808,0,1276,0,11592,0,1056,0,1248,3844,2273,,0,0,0,0,0,0,2392,0,2742,0,0,0,0,0,1845,0,1580,0,0,0,0,0,0,0,0,1780,0,0,0,,0,0,0,0,0,0,,10015,0,0,6336,9489,0,6041,0,4768,0,122278.27
,,,,Payroll Taxes - Other,0,0,0,0,0,-236,0,0,0,0,0,0,0,0,,0,,-1304,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2875,0,0,0,0,0,0,0,0,0,-138,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,-1501,0,0,0,-2207,0,-2075.77
,,,,Retirement Contribution,0,0,5117,0,0,0,0,0,0,330,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,5447.01
,,,,Social Security,0,0,2182,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,2182.36
,,,,SUTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Workers Comp Insurance,0,0,0,0,662,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,662.13
,,,,PAYROLL EXPENSE - Other,0,0,0,0,0,0,0,0,-155,0,0,0,0,0,,0,,1304,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3737,0,0,0,0,0,0,,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,4965.4
,,,Total PAYROLL EXPENSE,,0,10155,45965,0,43790,35759,0,0,62281,42251,0,0,0,0,0,38635,0,63034,0,0,0,31447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36009,0,0,0,0,0,23665,0,0,0,0,0,145433,0,0,0,71551,38028,0,0,0,0,0,0,41497,0,36190,0,0,0,14842,0,0,20000,0,0,0,56505,0,1711,0,150187,0,22449,0,40103,51375,53541,0,0,0,0,0,0,0,46422,0,39871,0,0,0,0,0,30806,0,27784,0,0,0,0,0,0,0,0,30769,0,0,0,0,0,0,0,0,0,0,0,110750,0,0,88443,122821,0,88630,0,27835,0,1790533.01
,,,Payroll Expenses - Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,PROFESSIONAL AND ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Accounting/Billhighway fees/Mem,360,360,360,360,360,360,360,360,360,360,360,360,360,360,,360,360,360,,0,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,,360,360,360,360,360,360,,360,360,360,360,360,360,360,360,360,360,45360
,,,,Administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,Bank Charges/Credit Card Fees,1473,2660,44506,130,11476,6689,318,331,7179,35270,527,4612,139,133,,9929,2500,25332,1404,0,856,11176,336,122,3859,267,1098,1262,1175,426,953,157,2380,538,477,409,13445,350,763,154,495,550,2287,276,75,237,527,612,24967,338,402,1980,18920,12506,490,444,945,214,202,937,14179,2461,8096,77,439,130,3945,373,309,5912,819,116,1735,20623,787,7542,324,37682,445,3533,1000,26223,13867,11936,,138,443,256,2699,246,387,19930,1016,14631,427,857,400,852,1355,8418,232,4751,156,532,3001,2167,168,208,721,259,2832,181,320,1920,,364,47,790,542,173,607,1612,23689,197,284,22297,36048,588,12230,426,8728,4418,607311.41
,,,,Legal Fees,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,25
,,,,Licenses and Permits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Postage expense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Professional Fees,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,Publications and Printing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,499.95
,,,,PROFESSIONAL AND ADMIN - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total PROFESSIONAL AND ADMIN,,1833,3020,44866,490,11836,7049,678,691,7539,35630,887,4972,499,493,0,10289,2860,25692,1404,0,1216,11536,696,482,4219,627,1458,1622,1535,786,1313,517,2740,898,837,769,13805,710,1123,514,855,910,2647,636,435,597,887,972,25826,698,762,2340,19280,12866,850,804,1305,574,562,1297,14539,2821,8456,437,799,490,4305,733,669,6272,1179,476,2095,20983,1147,7902,684,38042,805,3893,1360,26583,14227,12296,0,498,828,616,3059,606,747,20290,1376,14991,787,1217,760,1212,1715,8778,592,5111,516,892,3361,2527,528,568,1081,619,3192,541,680,2280,0,724,407,1150,902,533,967,1612,24049,557,644,22657,36408,948,12590,786,9088,4778,653196.36
,,,Reconciliation Discrepancies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,RENT.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Rent,0,7870,195000,0,0,0,0,0,0,670530,9000,101228,0,0,,114261,,412000,,0,0,185400,6335,0,29252,0,0,10,0,0,7541,0,0,8652,0,0,322428,0,5645,0,4800,0,31724,2472,0,0,0,2979,0,0,2352,1624,236900,103000,0,1391,0,0,0,2469,224952,46350,132355,0,0,0,51500,0,0,123600,0,0,2060,0,0,0,0,0,0,4970,10564,515000,121382,0,100000,0,0,0,41200,0,0,391400,15339,195700,6180,0,0,0,0,51500,0,72100,0,0,0,0,0,0,0,0,25750,0,412,0,30000,0,0,2500,0,0,0,,424360,6674,0,449904,412000,0,0,0,131652,75000,6129265.17
,,,,Storage Unit,3490,0,3528,0,0,1749,0,919,0,2380,0,0,0,0,,0,,129,1605,1240,1531,0,800,803,0,1169,0,618,335,0,2648,1102,0,742,0,1154,0,1298,1421,0,0,0,0,596,0,736,3966,0,0,0,1211,0,0,0,1128,0,0,0,0,964,0,441,0,1004,1020,1403,0,0,75,2857,3600,283,1223,0,0,0,0,0,1066,2985,0,1117,0,0,,0,1075,660,0,0,494,0,0,0,0,4063,1627,0,0,0,0,0,0,0,0,0,0,238,1260,0,0,524,0,1421,,1471,0,2760,827,0,0,,265,0,2075,1508,1254,1178,0,1774,0,599,79411.65
,,,,RENT. - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total RENT.,,3490,7870,198528,0,0,1749,0,919,0,672910,9000,101228,0,0,0,114261,0,412129,1605,1240,1531,185400,7135,803,29252,1169,0,628,335,0,10189,1102,0,9394,0,1154,322428,1298,7066,0,4800,0,31724,3068,0,736,3966,2979,0,0,3564,1624,236900,103000,1128,1391,0,0,0,3433,224952,46791,132355,1004,1020,1403,51500,0,75,126457,3600,283,3283,0,0,0,0,0,1066,7955,10564,516117,121382,0,100000,0,1075,660,41200,0,494,391400,15339,195700,6180,4063,1627,0,0,51500,0,72100,0,0,0,0,0,238,1260,0,25750,524,412,1421,30000,1471,0,5260,827,0,0,0,424625,6674,2075,451412,413254,1178,0,1774,131652,75599,6208676.82
,,,SUPPLIES.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Cleaning,0,0,2597,0,200,0,0,0,541,5150,0,0,0,16,,860,,47,,0,0,1706,0,0,0,0,339,0,0,0,0,0,0,0,0,0,130,0,0,0,116,0,0,0,0,0,0,0,389,0,0,0,0,327,0,88,0,0,0,0,0,0,97,0,0,0,100,0,0,0,0,0,0,0,0,47,0,199,0,0,0,359,0,0,,0,0,0,0,0,0,0,46,82,111,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,712,0,0,0,,0,0,0,0,0,71,,135,0,0,113,57,0,13,0,0,0,14668.42
,,,,Kitchen,0,0,3893,0,179,0,0,0,7390,11,0,0,0,0,,50,,101,,0,0,1000,0,0,0,0,16,0,0,0,0,0,0,0,0,0,5150,0,0,0,0,0,500,0,0,0,0,0,5000,0,0,0,6905,680,0,0,0,0,0,0,2070,0,2732,0,0,0,0,0,0,0,0,0,0,5500,0,6061,0,16113,0,329,0,4011,3786,4120,,0,0,0,156,0,0,3679,0,0,65,0,0,0,127,0,0,701,46,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,9812,0,0,4247,10000,0,5995,0,1175,99,111700.66
,,,,Supplies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
,,,,SUPPLIES. - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,Total SUPPLIES.,,0,0,6490,0,379,0,0,0,7931,5161,0,0,0,16,0,910,0,148,0,0,0,2706,0,0,0,0,355,0,0,0,0,0,0,0,0,0,5280,0,0,0,116,0,500,0,0,0,0,0,5389,0,0,0,6905,1007,0,88,0,0,0,0,2070,0,2830,0,0,0,100,0,0,0,0,0,0,5500,0,6108,0,16312,0,329,0,4371,3786,4120,0,0,0,0,156,0,0,3679,46,82,176,0,0,0,127,0,0,722,46,0,0,0,0,0,0,0,712,0,0,0,0,0,0,0,0,0,71,0,9947,0,0,4360,10057,0,6009,0,1175,99,126369.08
,,,TRAVEL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Travel,0,800,452,0,1771,486,0,392,1118,0,0,0,0,0,,565,,1200,,0,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,836,0,0,0,0,0,660,0,0,0,1200,1000,0,0,0,0,0,0,800,0,994,0,0,0,675,0,0,798,0,0,0,539,0,0,0,124,0,500,0,250,1000,0,,0,0,0,0,0,0,800,0,508,0,0,0,0,0,295,0,765,0,0,305,0,0,0,0,0,426,0,0,0,,0,0,0,0,258,0,,1181,0,0,1000,1200,0,820,0,367,0,26128.93
,,,,TRAVEL. - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,44,0,0,0,43.58
,,,Total TRAVEL.,,0,800,452,0,1771,486,0,392,1118,0,0,0,0,0,0,565,0,1200,0,0,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,836,0,0,0,0,0,660,0,0,0,1200,1000,0,0,0,0,0,0,800,0,994,0,0,0,675,0,0,798,0,0,0,539,0,0,0,124,0,500,0,250,1000,0,0,0,0,0,0,0,0,800,0,508,0,0,0,0,0,295,0,765,0,0,305,0,0,0,0,0,426,0,0,0,0,0,0,0,0,258,0,0,1181,0,0,1000,1200,0,864,0,367,0,26172.51
,,,UTILITIES.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Alarm System-Monthly Monitoring,0,500,0,0,0,712,0,0,600,2472,0,0,0,0,,0,,313,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,0,0,0,0,0,0,0,0,676,512,0,0,0,0,0,0,0,0,0,0,311,0,0,0,1490,0,0,0,717,592,0,,0,0,0,0,0,0,500,0,838,0,0,0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1051,0,0,901,543,0,0,0,309,0,15358.65
,,,,Cable,0,1455,4485,0,2328,3399,0,0,914,2472,0,136,0,0,,1393,,1528,,0,0,1425,0,0,856,0,2100,0,0,0,247,0,0,1698,0,0,948,0,0,0,0,0,1873,0,886,0,0,0,6157,0,0,0,1144,1041,0,0,725,0,0,0,1518,194,2867,0,887,0,1207,0,0,1427,0,0,0,1816,0,1374,0,1832,0,2527,0,1312,5160,2103,,0,0,0,1072,0,0,795,0,2656,0,0,0,0,0,3604,0,820,0,0,0,1565,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1326,0,0,7678,1885,0,1623,0,1074,2400,87932.09
